2025-04-16 11:04:03 - Temporäre Dateien wurden bereinigt
2025-04-16 11:04:03 - Server gestartet
2025-04-16 11:04:03 - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 11:04:03 - [33mPress CTRL+C to quit[0m
2025-04-16 11:04:03 -  * Restarting with stat
2025-04-16 11:04:03 - Temporäre Dateien wurden bereinigt
2025-04-16 11:04:03 - Server gestartet
2025-04-16 11:04:03 -  * Debugger is active!
2025-04-16 11:04:03 -  * Debugger PIN: 902-726-082
2025-04-16 11:07:26 - Temporäre Dateien wurden bereinigt
2025-04-16 11:07:26 - Server gestartet
2025-04-16 11:07:26 -  * Debugger is active!
2025-04-16 11:07:26 -  * Debugger PIN: 902-726-082
2025-04-16 11:08:06 - Temporäre Dateien wurden bereinigt
2025-04-16 11:08:06 - Server gestartet
2025-04-16 11:08:06 - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 11:08:06 - [33mPress CTRL+C to quit[0m
2025-04-16 11:08:06 -  * Restarting with stat
2025-04-16 11:08:06 - Temporäre Dateien wurden bereinigt
2025-04-16 11:08:06 - Server gestartet
2025-04-16 11:08:06 -  * Debugger is active!
2025-04-16 11:08:06 -  * Debugger PIN: 902-726-082
2025-04-16 11:09:50 - Temporäre Dateien wurden bereinigt
2025-04-16 11:09:50 - Server gestartet
2025-04-16 11:09:50 - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 11:09:50 - [33mPress CTRL+C to quit[0m
2025-04-16 11:09:50 -  * Restarting with stat
2025-04-16 11:09:50 - Temporäre Dateien wurden bereinigt
2025-04-16 11:09:50 - Server gestartet
2025-04-16 11:09:50 -  * Debugger is active!
2025-04-16 11:09:50 -  * Debugger PIN: 902-726-082
2025-04-16 11:11:14 -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:27:10,754 - INFO -  * Debugger PIN: 407-289-421
2025-04-16 12:27:20,987 - INFO - Hauptseite aufgerufen
2025-04-16 12:27:21,062 - INFO - 127.0.0.1 - - [16/Apr/2025 12:27:21] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:27:21,150 - INFO - 127.0.0.1 - - [16/Apr/2025 12:27:21] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:27:21,152 - INFO - 127.0.0.1 - - [16/Apr/2025 12:27:21] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:27:21,153 - INFO - 127.0.0.1 - - [16/Apr/2025 12:27:21] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:27:27,900 - INFO - Datei hochgeladen: aggressiver_drill_beat.wav
2025-04-16 12:27:27,903 - ERROR - Fehler bei der Audio-Konvertierung: [WinError 2] Das System kann die angegebene Datei nicht finden
2025-04-16 12:27:27,906 - INFO - 127.0.0.1 - - [16/Apr/2025 12:27:27] "[35m[1mPOST /convert HTTP/1.1[0m" 500 -
2025-04-16 12:28:00,793 - INFO - Datei hochgeladen: aggressiver_drill_beat.wav
2025-04-16 12:28:00,795 - ERROR - Fehler bei der Audio-Konvertierung: [WinError 2] Das System kann die angegebene Datei nicht finden
2025-04-16 12:28:00,796 - INFO - 127.0.0.1 - - [16/Apr/2025 12:28:00] "[35m[1mPOST /convert HTTP/1.1[0m" 500 -
2025-04-16 12:30:22,387 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:30:22,393 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\uploads\1ead6d4e-7b7f-449f-ae70-9efb13a45916_aggressiver_drill_beat.wav
2025-04-16 12:30:22,396 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\uploads\f6754665-ef38-4987-86a9-64adc31b57ac_aggressiver_drill_beat.wav
2025-04-16 12:30:22,516 - INFO -  * Restarting with stat
2025-04-16 12:30:23,050 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:30:23,051 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:30:23,052 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:30:23,054 - INFO - Server gestartet
2025-04-16 12:30:23,084 - WARNING -  * Debugger is active!
2025-04-16 12:30:23,089 - INFO -  * Debugger PIN: 407-289-421
2025-04-16 12:31:20,724 - INFO - Hauptseite aufgerufen
2025-04-16 12:31:20,807 - INFO - 127.0.0.1 - - [16/Apr/2025 12:31:20] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:31:20,894 - INFO - 127.0.0.1 - - [16/Apr/2025 12:31:20] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:31:20,896 - INFO - 127.0.0.1 - - [16/Apr/2025 12:31:20] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:31:20,897 - INFO - 127.0.0.1 - - [16/Apr/2025 12:31:20] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:31:25,223 - INFO - Datei hochgeladen: aggressiver_drill_beat.wav
2025-04-16 12:31:26,629 - INFO - Ausführung des Befehls: C:\ProgramData\chocolatey\bin\ffmpeg.exe -y -i C:\Own_projects\Shiftfile\ShiftFile\uploads\60591c53-0e6b-4e1d-8cba-d45a71fae401_aggressiver_drill_beat.wav -acodec libmp3lame -ab 192k C:\Own_projects\Shiftfile\ShiftFile\converted\converted_16c37ff2-6e86-49c7-820a-914a932f2db1.mp3
2025-04-16 12:31:26,903 - INFO - Konvertierung erfolgreich: aggressiver_drill_beat.wav -> converted_16c37ff2-6e86-49c7-820a-914a932f2db1.mp3
2025-04-16 12:31:26,912 - INFO - 127.0.0.1 - - [16/Apr/2025 12:31:26] "POST /convert HTTP/1.1" 200 -
2025-04-16 12:31:43,492 - INFO - Datei hochgeladen: converted.mp3
2025-04-16 12:31:43,622 - INFO - Ausführung des Befehls: C:\ProgramData\chocolatey\bin\ffmpeg.exe -y -i C:\Own_projects\Shiftfile\ShiftFile\uploads\83c0e2d9-2d56-4f13-b054-8c3c779e78a5_converted.mp3 -acodec pcm_s16le C:\Own_projects\Shiftfile\ShiftFile\converted\converted_30748392-495f-4935-876d-e79b08c3c4e9.wav
2025-04-16 12:31:43,794 - INFO - Konvertierung erfolgreich: converted.mp3 -> converted_30748392-495f-4935-876d-e79b08c3c4e9.wav
2025-04-16 12:31:43,800 - INFO - 127.0.0.1 - - [16/Apr/2025 12:31:43] "POST /convert HTTP/1.1" 200 -
2025-04-16 12:32:06,339 - INFO - Datei hochgeladen: WhatsApp Image 2025-01-30 at 10.02.31.jpeg
2025-04-16 12:32:06,620 - INFO - Konvertierung erfolgreich: WhatsApp Image 2025-01-30 at 10.02.31.jpeg -> converted_d160ed87-499f-42d4-8af6-9570b21899d4.png
2025-04-16 12:32:06,650 - INFO - 127.0.0.1 - - [16/Apr/2025 12:32:06] "POST /convert HTTP/1.1" 200 -
2025-04-16 12:32:14,418 - INFO - Hauptseite aufgerufen
2025-04-16 12:32:14,421 - INFO - 127.0.0.1 - - [16/Apr/2025 12:32:14] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:32:14,534 - INFO - 127.0.0.1 - - [16/Apr/2025 12:32:14] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:32:14,538 - INFO - 127.0.0.1 - - [16/Apr/2025 12:32:14] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:32:14,540 - INFO - 127.0.0.1 - - [16/Apr/2025 12:32:14] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:32:35,627 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:32:35,630 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_16c37ff2-6e86-49c7-820a-914a932f2db1.mp3
2025-04-16 12:32:35,631 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_30748392-495f-4935-876d-e79b08c3c4e9.wav
2025-04-16 12:32:35,631 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_d160ed87-499f-42d4-8af6-9570b21899d4.png
2025-04-16 12:32:35,688 - INFO -  * Restarting with stat
2025-04-16 12:32:36,248 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:32:36,249 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:32:36,250 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:32:36,252 - INFO - Server gestartet
2025-04-16 12:32:36,277 - WARNING -  * Debugger is active!
2025-04-16 12:32:36,282 - INFO -  * Debugger PIN: 407-289-421
2025-04-16 12:34:54,524 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:34:54,587 - INFO -  * Restarting with stat
2025-04-16 12:34:55,074 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:34:55,075 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:34:55,076 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:34:55,078 - INFO - Server gestartet
2025-04-16 12:34:55,104 - WARNING -  * Debugger is active!
2025-04-16 12:34:55,109 - INFO -  * Debugger PIN: 407-289-421
2025-04-16 12:37:39,594 - INFO - Hauptseite aufgerufen
2025-04-16 12:37:39,661 - INFO - 127.0.0.1 - - [16/Apr/2025 12:37:39] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:37:39,741 - INFO - 127.0.0.1 - - [16/Apr/2025 12:37:39] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:37:39,747 - INFO - 127.0.0.1 - - [16/Apr/2025 12:37:39] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:37:39,748 - INFO - 127.0.0.1 - - [16/Apr/2025 12:37:39] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:38:02,569 - INFO - Datei hochgeladen: converted.png
2025-04-16 12:38:02,940 - INFO - Konvertierung erfolgreich: converted.png -> converted_f1c01969-8acb-4b1d-a6d7-d34881edb761.tiff
2025-04-16 12:38:02,959 - INFO - 127.0.0.1 - - [16/Apr/2025 12:38:02] "POST /convert HTTP/1.1" 200 -
2025-04-16 12:38:54,774 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:38:54,777 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_f1c01969-8acb-4b1d-a6d7-d34881edb761.tiff
2025-04-16 12:38:54,869 - INFO -  * Restarting with stat
2025-04-16 12:38:55,374 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:38:55,375 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:38:55,375 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:38:55,377 - INFO - Server gestartet
2025-04-16 12:38:55,398 - WARNING -  * Debugger is active!
2025-04-16 12:38:55,404 - INFO -  * Debugger PIN: 407-289-421
2025-04-16 12:40:44,402 - INFO - Hauptseite aufgerufen
2025-04-16 12:40:44,457 - INFO - 127.0.0.1 - - [16/Apr/2025 12:40:44] "GET / HTTP/1.1" 200 -
2025-04-16 12:40:48,002 - INFO - Hauptseite aufgerufen
2025-04-16 12:40:48,004 - INFO - 127.0.0.1 - - [16/Apr/2025 12:40:48] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:41:05,571 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:41:05,669 - INFO -  * Restarting with stat
2025-04-16 12:41:06,154 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:41:06,155 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:41:06,156 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:41:06,158 - INFO - Server gestartet
2025-04-16 12:41:06,180 - WARNING -  * Debugger is active!
2025-04-16 12:41:06,185 - INFO -  * Debugger PIN: 407-289-421
2025-04-16 12:41:07,948 - INFO - Hauptseite aufgerufen
2025-04-16 12:41:08,003 - INFO - 127.0.0.1 - - [16/Apr/2025 12:41:08] "GET / HTTP/1.1" 200 -
2025-04-16 12:41:08,084 - INFO - 127.0.0.1 - - [16/Apr/2025 12:41:08] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:41:08,089 - INFO - 127.0.0.1 - - [16/Apr/2025 12:41:08] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:41:08,091 - INFO - 127.0.0.1 - - [16/Apr/2025 12:41:08] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:43:41,717 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:43:41,790 - INFO -  * Restarting with stat
2025-04-16 12:43:42,260 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:43:42,261 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:43:42,262 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:43:42,264 - INFO - Server gestartet
2025-04-16 12:43:42,294 - WARNING -  * Debugger is active!
2025-04-16 12:43:42,298 - INFO -  * Debugger PIN: 407-289-421
2025-04-16 12:44:26,814 - INFO - Hauptseite aufgerufen
2025-04-16 12:44:26,868 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:26] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:44:26,948 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:26] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:44:26,950 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:26] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:44:26,951 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:26] "GET /script.js HTTP/1.1" 200 -
2025-04-16 12:44:32,387 - INFO - Datei hochgeladen: converted.wav
2025-04-16 12:44:32,504 - INFO - Ausführung des Befehls: C:\ProgramData\chocolatey\bin\ffmpeg.exe -y -i C:\Own_projects\Shiftfile\ShiftFile\uploads\ff4fc998-c51a-4856-b883-720408026bb7_converted.wav -acodec libmp3lame -ab 192k C:\Own_projects\Shiftfile\ShiftFile\converted\converted_31f6394d-f881-4c14-923a-ef72587b9abf.mp3
2025-04-16 12:44:32,783 - INFO - Konvertierung erfolgreich: converted.wav -> converted_31f6394d-f881-4c14-923a-ef72587b9abf.mp3
2025-04-16 12:44:32,793 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:32] "POST /convert HTTP/1.1" 200 -
2025-04-16 12:44:38,490 - INFO - Hauptseite aufgerufen
2025-04-16 12:44:38,493 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:38] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:44:38,549 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:38] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:44:38,554 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:38] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:44:38,556 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:38] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:44:39,209 - INFO - Hauptseite aufgerufen
2025-04-16 12:44:39,212 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:39] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:44:39,266 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:39] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:44:39,267 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:39] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:44:39,272 - INFO - 127.0.0.1 - - [16/Apr/2025 12:44:39] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:45:08,556 - INFO - Hauptseite aufgerufen
2025-04-16 12:45:08,559 - INFO - 127.0.0.1 - - [16/Apr/2025 12:45:08] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:45:08,653 - INFO - 127.0.0.1 - - [16/Apr/2025 12:45:08] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:45:08,656 - INFO - 127.0.0.1 - - [16/Apr/2025 12:45:08] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:45:08,657 - INFO - 127.0.0.1 - - [16/Apr/2025 12:45:08] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:45:14,976 - INFO - Datei hochgeladen: converted.wav
2025-04-16 12:45:15,081 - INFO - Ausführung des Befehls: C:\ProgramData\chocolatey\bin\ffmpeg.exe -y -i C:\Own_projects\Shiftfile\ShiftFile\uploads\9068eb67-4812-49d6-8328-e385edbcf766_converted.wav -acodec libmp3lame -ab 192k C:\Own_projects\Shiftfile\ShiftFile\converted\converted_7afe6cd6-5145-4457-b09d-dc89b759592f.mp3
2025-04-16 12:45:15,365 - INFO - Konvertierung erfolgreich: converted.wav -> converted_7afe6cd6-5145-4457-b09d-dc89b759592f.mp3
2025-04-16 12:45:15,376 - INFO - 127.0.0.1 - - [16/Apr/2025 12:45:15] "POST /convert HTTP/1.1" 200 -
2025-04-16 12:47:18,372 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:47:18,375 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_31f6394d-f881-4c14-923a-ef72587b9abf.mp3
2025-04-16 12:47:18,377 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_7afe6cd6-5145-4457-b09d-dc89b759592f.mp3
2025-04-16 12:47:18,450 - INFO -  * Restarting with stat
2025-04-16 12:47:18,920 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:47:18,921 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:47:18,921 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:47:18,923 - INFO - Server gestartet
2025-04-16 12:47:18,947 - WARNING -  * Debugger is active!
2025-04-16 12:47:18,951 - INFO -  * Debugger PIN: 407-289-421
2025-04-16 12:47:34,234 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:47:34,319 - INFO -  * Restarting with stat
2025-04-16 12:47:34,809 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:47:34,810 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:47:34,811 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:47:34,812 - INFO - Server gestartet
2025-04-16 12:47:34,834 - WARNING -  * Debugger is active!
2025-04-16 12:47:34,838 - INFO -  * Debugger PIN: 407-289-421
2025-04-16 12:49:23,346 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:49:23,347 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:49:23,347 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:49:23,349 - INFO - Server gestartet
2025-04-16 12:49:23,389 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 12:49:23,396 - INFO - [33mPress CTRL+C to quit[0m
2025-04-16 12:49:23,400 - INFO -  * Restarting with stat
2025-04-16 12:49:23,841 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:49:23,842 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:49:23,843 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:49:23,847 - INFO - Server gestartet
2025-04-16 12:49:23,914 - WARNING -  * Debugger is active!
2025-04-16 12:49:23,929 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 12:49:31,432 - INFO - Hauptseite aufgerufen
2025-04-16 12:49:31,501 - INFO - 127.0.0.1 - - [16/Apr/2025 12:49:31] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:49:31,586 - INFO - 127.0.0.1 - - [16/Apr/2025 12:49:31] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:49:31,607 - INFO - 127.0.0.1 - - [16/Apr/2025 12:49:31] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:49:31,613 - INFO - 127.0.0.1 - - [16/Apr/2025 12:49:31] "GET /script.js HTTP/1.1" 200 -
2025-04-16 12:50:36,488 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:50:36,576 - INFO -  * Restarting with stat
2025-04-16 12:50:37,073 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:50:37,074 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:50:37,075 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:50:37,077 - INFO - Server gestartet
2025-04-16 12:50:37,099 - WARNING -  * Debugger is active!
2025-04-16 12:50:37,103 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 12:51:12,257 - INFO - Hauptseite aufgerufen
2025-04-16 12:51:12,326 - INFO - 127.0.0.1 - - [16/Apr/2025 12:51:12] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:51:12,422 - INFO - 127.0.0.1 - - [16/Apr/2025 12:51:12] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:51:12,426 - INFO - 127.0.0.1 - - [16/Apr/2025 12:51:12] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:51:12,428 - INFO - 127.0.0.1 - - [16/Apr/2025 12:51:12] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:51:42,394 - INFO - Datei hochgeladen: converted.png
2025-04-16 12:51:42,754 - INFO - Konvertierung erfolgreich: converted.png -> converted_9bdd932e-4f3b-4b91-9ec2-115df683c146.gif
2025-04-16 12:51:42,761 - INFO - 127.0.0.1 - - [16/Apr/2025 12:51:42] "POST /convert HTTP/1.1" 200 -
2025-04-16 12:51:57,778 - INFO - Hauptseite aufgerufen
2025-04-16 12:51:57,781 - INFO - 127.0.0.1 - - [16/Apr/2025 12:51:57] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:51:57,862 - INFO - 127.0.0.1 - - [16/Apr/2025 12:51:57] "GET /style.css HTTP/1.1" 200 -
2025-04-16 12:51:57,868 - INFO - 127.0.0.1 - - [16/Apr/2025 12:51:57] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:51:57,870 - INFO - 127.0.0.1 - - [16/Apr/2025 12:51:57] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:52:57,987 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:52:57,990 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_9bdd932e-4f3b-4b91-9ec2-115df683c146.gif
2025-04-16 12:52:58,226 - INFO -  * Restarting with stat
2025-04-16 12:52:58,723 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:52:58,725 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:52:58,727 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:52:58,729 - INFO - Server gestartet
2025-04-16 12:52:58,752 - WARNING -  * Debugger is active!
2025-04-16 12:52:58,759 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 12:53:21,925 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:53:22,036 - INFO -  * Restarting with stat
2025-04-16 12:53:22,491 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 12:53:22,492 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 12:53:22,493 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 12:53:22,495 - INFO - Server gestartet
2025-04-16 12:53:22,513 - WARNING -  * Debugger is active!
2025-04-16 12:53:22,519 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 12:56:45,811 - INFO - Hauptseite aufgerufen
2025-04-16 12:56:45,864 - INFO - 127.0.0.1 - - [16/Apr/2025 12:56:45] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:56:45,957 - INFO - 127.0.0.1 - - [16/Apr/2025 12:56:45] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:56:45,960 - INFO - 127.0.0.1 - - [16/Apr/2025 12:56:45] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:56:45,962 - INFO - 127.0.0.1 - - [16/Apr/2025 12:56:45] "GET /script.js HTTP/1.1" 200 -
2025-04-16 12:56:58,432 - INFO - Datei hochgeladen: lebenslauftest.jpg
2025-04-16 12:56:58,593 - INFO - Konvertierung erfolgreich: lebenslauftest.jpg -> converted_b1b7260e-c875-4f58-a1c5-6c5183976d3b.png
2025-04-16 12:56:58,613 - INFO - 127.0.0.1 - - [16/Apr/2025 12:56:58] "POST /convert HTTP/1.1" 200 -
2025-04-16 12:58:07,931 - INFO - Hauptseite aufgerufen
2025-04-16 12:58:07,934 - INFO - 127.0.0.1 - - [16/Apr/2025 12:58:07] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:58:07,993 - INFO - 127.0.0.1 - - [16/Apr/2025 12:58:07] "[36mGET /style.css HTTP/1.1[0m" 304 -
